INSERT INTO corpus_search_word (corpus_tag_id,keyword) VALUES (3, '口罩')
,(3, '碳酸钙D3咀嚼片')
,(3, '新生化颗粒')
,(3, '黄芪')
,(3, '京都念慈菴蜜炼川贝枇杷膏')
,(3, '葵花')
,(3, '甲硝唑芬布芬胶囊')
,(3, '麝香痔疮栓')
,(3, '双唑泰栓')
,(3, '妥布霉素滴眼液')
,(3, '泮托拉唑')
,(3, '赛治 甲巯咪唑片')
,(3, '泮托拉唑钠肠溶胶囊')
,(3, '思考林 胞磷胆碱钠胶囊')
,(3, '何济公 阿咖酚散')
,(3, '同仁堂 金匮肾气丸')
,(3, '保和丸')
,(3, '补脾益肠丸')
,(3, '炉甘石')
,(3, '驴胶补血颗粒')
,(3, '寿比山 吲达帕胺片')
,(3, '白云山 消渴丸')
,(3, '重组人表皮生长因子凝胶')
,(3, '琥珀酸亚铁片')
,(3, '一清颗粒')
,(3, '力哥 枸橼酸西地那非片')
,(3, '氯雷他定糖浆')
,(3, '伊可新 维生素 滴剂0 1岁')
,(3, '纷乐')
,(3, '滑膜炎片')
,(3, '星瑙灵片')
,(3, '麦利平')
,(3, '盐酸伐昔洛韦片')
,(3, '思考林')
,(3, '硝酸甘油')
,(3, '硝呋太尔')
,(3, '益气聪明丸')
,(3, '白花油')
,(3, '辅酶Q10胶囊')
,(3, '双飞人')
,(3, '电子体温计')
,(3, '蛋白粉')
,(3, '可乐必妥 左氧氟沙星滴眼液')
,(3, 'ebst')
,(3, '维生素 滴剂')
,(3, '二甲双胍格列本脲胶囊')
,(3, '爱丽 玻璃酸钠滴眼液')
,(3, '新复方芦荟胶囊')
,(3, '新托妥 瑞舒伐他汀钙片')
,(3, '虚汗停颗粒')
,(3, '头孢地尼胶囊')
,(3, '江中 乳酸菌素片')
,(3, '氯沙坦钾氢氯噻嗪片')
,(3, '德巴金 丙戊酸钠缓释片')
,(3, '曲安奈德鼻喷雾剂')
,(3, '诺欣妥 沙库巴曲缬沙坦钠片')
,(3, '风寒感冒颗粒')
,(3, '左甲状腺素钠片')
,(3, '同仁堂')
,(3, '磷酸哌嗪宝塔糖')
,(3, '复方穿心莲片')
,(3, '雷诺考特 布地奈德鼻喷雾剂')
,(3, '脉血康胶囊')
,(3, '雅施达 培哚普利叔丁胺片')
,(3, '对乙酰氨基酚片')
,(3, '复合维生素片')
,(3, '丙酸氟替卡松乳膏')
,(3, '气血和胶囊')
,(3, '参苓白术丸')
,(3, '富马酸替诺福韦二吡呋酯片')
,(3, '德众 鼻炎康片')
,(3, '尪痹片')
,(3, '明目地黄丸')
,(3, '和血明目片')
,(3, '米格列醇片')
,(3, '格列吡嗪控释片')
,(3, '秋水仙碱')
,(3, '以岭 参松养心胶囊')
,(3, '枣仁安神胶囊')
,(3, '口腔溃疡含片')
,(3, '博苏 富马酸比索洛尔片')
,(3, '小儿氨酚烷胺颗粒')
,(3, '左氧氟沙星片')
,(3, '养生堂')
,(3, '科素亚 氯沙坦钾片')
,(3, '葡萄糖酸锌口服液')
,(3, '润洁')
,(3, '非那雄胺')
,(3, '同仁堂 六味地黄丸')
,(3, '普伐他汀钠片')
,(3, '百蕊颗粒')
,(3, '施图伦 七叶洋地黄双苷滴眼液')
,(3, '修正')
,(3, '黄体酮')
,(3, '兰索拉唑')
,(3, '氟康唑胶囊')
,(3, '内舒拿')
,(3, '奥泰灵 盐酸氨基葡萄糖胶囊')
,(3, '铝镁加混悬液')
,(3, '复方倍氯米松樟脑乳膏')
,(3, '银翘解毒颗粒')
,(3, '钙')
,(3, '醋酸氟轻松乳膏')
,(3, '退热贴')
,(3, '天麻头痛片')
,(3, '普米克令舒 吸入用布地奈德混悬液')
,(3, '阿苯达唑片')
,(3, '万苏平 格列美脲片')
,(3, '赖氨酸维B12颗粒')
,(3, '通窍鼻炎颗粒')
,(3, '玻璃体温计')
,(3, '骨化三醇')
,(3, '康妇软膏')
,(3, '布地奈德福莫特罗粉吸入剂')
,(3, '罗红霉素分散片')
,(3, '艾瑞昔布片')
,(3, '缩泉丸')
,(3, '刺五加片')
,(3, '地奥心血康')
,(3, '立方立诺 非洛地平缓释片')
,(3, '新乐敦')
,(3, '参苓健脾胃颗粒')
,(3, '安立泽 沙格列汀片')
,(3, '万爽力 盐酸曲美他嗪片')
,(3, '曲安奈德')
,(3, '复方鳖甲软肝片')
,(3, '陈李济 舒筋健腰丸')
,(3, '艾洛松')
,(3, '麦特美 盐酸二甲双胍缓释片')
,(3, '气滞胃痛颗粒')
,(3, '沙丁胺醇气雾剂')
,(3, '双环醇片')
,(3, '托拉塞米片')
,(3, '米诺地尔')
,(3, '桂枝茯苓丸')
,(3, '红金消结片')
,(3, '天麻胶囊')
,(3, '阿托伐他汀钙')
,(3, '布洛芬片')
,(3, '奇正')
,(3, '丹栀逍遥丸')
,(3, '孟鲁司特钠')
,(3, '西洋参')
,(3, '跌打万花油')
,(3, '人工牛黄甲硝唑')
,(3, '齿痛消炎灵颗粒')
,(3, '复方葡萄糖酸钙口服溶液')
,(3, '盐酸奥洛他定片')
,(3, '通窍鼻炎片')
,(3, '依马打正红花油')
,(3, '消糜栓')
,(3, '脑心清片')
,(3, '丹皮酚')
,(3, '唯达宁 硝酸益康唑喷雾剂')
,(3, 'bxt')
,(3, '三九 999 小儿感冒颗粒')
,(3, '厄贝沙坦胶囊')
,(3, '灯盏生脉胶囊')
,(3, '欣然')
,(3, '星鲨')
,(3, '四季感冒片')
,(3, '和兴白花油')
,(3, '热淋清片')
,(3, '骨化三醇胶丸')
,(3, '积雪苷霜软膏')
,(3, '无菌敷贴')
,(3, '强力定眩胶囊')
,(3, '盐酸特比萘芬喷雾剂')
,(3, '甲硝唑氯己定洗剂')
,(3, '妈咪爱 枯草杆菌二联活菌颗粒')
,(3, '维生素B1')
,(3, '小柴胡')
,(3, '开同')
,(3, '盘龙七片')
,(3, '鱼石脂软膏')
,(3, '清脑复神液')
,(3, '同仁堂 右归丸')
,(3, '硝酸异山梨酯片')
,(3, '盐酸特拉唑嗪片')
,(3, '三九 999')
,(3, '999皮炎平')
,(3, '尤佳 阿托伐他汀钙胶囊')
,(3, '甲硝唑')
,(3, '金鸣片')
,(3, '湿毒清')
,(3, '盐酸舍曲林片')
,(3, 'asbny')
,(3, '格列齐特')
,(3, '盐酸乙哌立松片')
,(3, '阿替洛尔片')
,(3, '艾普拉唑肠溶片')
,(3, '四妙丸')
,(3, '吡拉西坦片')
,(3, '辅舒良 丙酸氟替卡松鼻喷雾剂')
,(3, '碧生源常润茶')
,(3, '胸腺肽肠溶片')
,(3, '脑蛋白水解物片')
,(3, '四环素片')
,(3, '至灵胶囊')
,(3, '热淋清颗粒')
,(3, '复方珍珠口疮颗粒')
,(3, '盖三淳 骨化三醇软胶囊')
,(3, '康恩贝')
,(3, '葡萄糖粉')
,(3, '康美')
,(3, '氟比洛芬凝胶贴膏')
,(3, '蜂胶口腔膜')
,(3, '维生素C泡腾片')
,(3, '珍视明')
,(3, '健儿清解液')
,(3, 'jwxsp')
,(3, '葡萄糖粉剂')
,(3, '洛索洛芬钠片')
,(3, '复方罗布麻片')
,(3, '氢氯噻嗪片')
,(3, '安康信 依托考昔片')
,(3, '阿莫西林克拉维酸钾')
,(3, '阿卡波糖片/拜糖平')
,(3, '头孢呋辛酯片')
,(3, '一次性口罩')
,(3, '依折麦布片')
,(3, '斯利安 叶酸片')
,(3, '胆宁片')
,(3, '瑞舒伐')
,(3, '阿莫西林克拉维酸钾片')
,(3, '腰息痛胶囊')
,(3, '阿昔洛韦凝胶')
,(3, '沙格列汀片')
,(3, '双氧水')
,(3, '羟苯磺酸钙胶囊')
,(3, 'amxljn')
,(3, '斯达舒')
,(3, '甲氨蝶呤片')
,(3, '蛋白琥珀酸铁口服溶液')
,(3, '痔速宁片')
,(3, '白芍总苷胶囊')
,(3, '易善复')
,(3, '野木瓜片')
,(3, '苯磺酸')
,(3, '除湿止痒洗液')
,(3, '维生素B2片')
,(3, '盘龙云海 排毒养颜胶囊')
,(3, '天舒胶囊')
,(3, '纱布')
,(3, '克林霉素甲硝唑搽剂')
,(3, '手套')
,(3, '断血流胶囊')
,(3, '泰毕全 达比加群酯胶囊')
,(3, '冈本')
,(3, '慢严舒柠 清喉利咽颗粒')
,(3, '安乃近片')
,(3, '复方枣仁胶囊')
,(3, '易善复 多烯磷脂酰胆碱胶囊')
,(3, '芦荟胶')
,(3, '早早孕')
,(3, '诺氟沙星')
,(3, '巴氯芬片')
,(3, '盐酸地芬尼多片')
,(3, '三乌胶丸')
,(3, '葵花牌 护肝片')
,(3, '博路定')
,(3, '骨康胶囊')
,(3, '大山楂丸')
,(3, '氯霉素片')
,(3, '洛赛克 奥美拉唑镁肠溶片')
,(3, '花红片')
,(3, '夫西地酸')
,(3, '正露丸')
,(3, '茶碱缓释片')
,(3, '异烟肼片')
,(3, '通便灵胶囊')
,(3, '立加利仙 苯溴马隆片')
,(3, '呋喃唑酮片')
,(3, '醋酸地塞米松片')
,(3, '头孢克肟')
,(3, '谷胱甘肽片')
,(3, '血塞通胶囊')
,(3, '乙酰螺旋霉素片')
,(3, '他克莫司胶囊')
,(3, '奥络 夫西地酸乳膏')
,(3, '胆乐胶囊')
,(3, '桂附地黄丸')
,(3, '解郁安神颗粒')
,(3, '同济堂 仙灵骨葆胶囊')
,(3, '戴芬')
,(3, '华佗膏')
,(3, '清火片')
,(3, '维生素C咀嚼片')
,(3, '丹七片')
,(3, '庆大霉素普鲁卡因维B12颗粒')
,(3, '整肠生 地衣芽孢杆菌活菌胶囊')
,(3, '肾宝片汇仁')
,(3, '江中健胃消食片')
,(3, '大败毒胶囊')
,(3, '驱风油')
,(3, '罗盖全 骨化三醇胶丸')
,(3, '马应龙 麝香痔疮栓')
,(3, 'ynby')
,(3, '济诺 雷贝拉唑钠肠溶胶囊')
,(3, '白云山 风油精')
,(3, '克拉霉素分散片')
,(3, '奥硝唑片')
,(3, '转移因子胶囊')
,(3, '连翘败毒丸')
,(3, '复合维生素')
,(3, '松柏 速效救心丸')
,(3, '雷尼替丁')
,(3, '以岭 连花清瘟胶囊')
,(3, '丁酸氢化可的松乳膏')
,(3, '糠酸莫米松')
,(3, '艾附暖宫丸')
,(3, 'amlz')
,(3, '他克莫司')
,(3, '金银花颗粒')
,(3, '复方氯己定含漱液')
,(3, '盐酸氨溴索口服溶液')
,(3, '安络痛片')
,(3, 'zgs')
,(3, '复代文')
,(3, '双氯芬酸二乙胺乳胶剂')
,(3, '众生丸')
,(3, '磷酸铝凝胶')
,(3, '番泻叶颗粒')
,(3, '赖氨葡锌颗粒')
,(3, '复方利血平')
,(3, '氨基葡萄糖')
,(3, '肾衰宁胶囊')
,(3, '力平之 非诺贝特胶囊')
,(3, '京新 瑞舒伐他汀钙片')
,(3, '养血生发胶囊')
,(3, '葡萄糖酸钙锌')
,(3, '金辛金丐特 葡萄糖酸钙锌口服溶液')
,(3, '酒石酸美托洛尔')
,(3, '伏格列波糖片')
,(3, '吲达帕胺')
,(3, '维生素AD软胶囊')
,(3, 'xstjn')
,(3, '欧来宁 奥拉西坦胶囊')
,(3, '百乐眠胶囊')
,(3, '肾衰宁片')
,(3, '三力 开喉剑喷雾剂')
,(3, '复方氟米松软膏')
,(3, '肾炎康复片')
,(3, '全鹿丸')
,(3, '盐酸吡格列酮片')
,(3, '丙戊酸钠片')
,(3, '以岭 通心络胶囊')
,(3, '博苏')
,(3, '赛治')
,(3, '玻璃酸钠')
,(3, '感冒软胶囊')
,(3, '肺力咳合剂')
,(3, '三九 感冒灵颗粒')
,(3, '毓婷')
,(3, '麻仁润肠丸')
,(3, '必利劲')
,(3, '柴胡舒肝丸')
,(3, '卡维地洛片')
,(3, '厄贝沙坦氢氯噻嗪分散片')
,(3, '乌洛托品溶液')
,(3, '复方土槿皮酊')
,(3, '鼻炎康')
,(3, '脑心舒')
,(3, '松龄血脉康胶囊')
,(3, '喜辽妥')
,(3, '甲硝唑栓')
,(3, '蚓激酶肠溶胶囊')
,(3, '吸入用布地奈德混悬液')
,(3, '培哚普利叔丁胺片')
,(3, 'blw')
,(3, '酚氨咖敏片')
,(3, '万苏平')
,(3, '国公酒')
,(3, '头孢克洛干混悬剂')
,(3, '抗病毒颗粒')
,(3, '前列康')
,(3, '美林 布洛芬混悬液')
,(3, '水杨酸苯酚贴膏')
,(3, '善存银片')
,(3, '前列康 普乐安片')
,(3, '马来酸噻吗洛尔滴眼液')
,(3, '海昆肾喜胶囊')
,(3, '开胸顺气丸')
,(3, '开同 复方 酮酸片')
,(3, '妥布霉素地塞米松眼膏')
,(3, '合生元 益生菌冲剂')
,(3, '胃铋镁颗粒')
,(3, '金施尔康 多维元素片')
,(3, '宝塔糖')
,(3, 'qly')
,(3, '压氏达')
,(3, '甲钴胺分散片')
,(3, 'bhsaldpp')
,(3, '非洛地平')
,(3, '蒲地蓝口服液')
,(3, '必利劲 盐酸达泊西汀片')
,(3, '酮康唑洗剂')
,(3, '酮康唑乳膏')
,(3, '络泰 血塞通软胶囊')
,(3, 'btp')
,(3, '沙丁胺醇吸入气雾剂')
,(3, '安立泽')
,(3, '莫西沙星')
,(3, '安利博 厄贝沙坦氢氯噻嗪胶囊')
,(3, '碳酸氢钠')
,(3, '肛泰栓')
,(3, '妇科再造丸')
,(3, '冠心苏合丸')
,(3, '喜辽妥 多磺酸粘多糖乳膏')
,(3, '多潘立酮')
,(3, '枸橼酸莫沙必利分散片')
,(3, '小儿七星茶')
,(3, '胆舒胶囊')
,(3, 'aspl')
,(3, '易坦静')
,(3, '转移因子口服溶液')
,(3, '亚莫利 格列美脲片')
,(3, '龟龄集')
,(3, '头孢氨苄胶囊')
,(3, '甲磺酸氨氯地平片')
,(3, '唯达宁')
,(3, 'lwdhw')
,(3, '力度伸')
,(3, '润肠通秘茶')
,(3, '布洛芬颗粒')
,(3, '复方羊角颗粒')
,(3, '蜀中 藿香正气水')
,(3, '大山楂颗粒')
,(3, '大黄蛰虫丸')
,(3, '小活络丸')
,(3, '申维 艾地苯醌片')
,(3, '四季抗病毒合剂')
,(3, '同仁堂 乌鸡白凤丸')
,(3, 'ckt')
,(3, '硝酸益康唑喷雾剂')
,(3, '猴头菌片')
,(3, '双料喉风散')
,(3, '金胆片')
,(3, '骨刺平片')
,(3, '阿托伐')
,(3, '风热感冒颗粒')
,(3, '克拉霉素胶囊')
,(3, '土霉素')
,(3, '牙痛药水')
,(3, '礼达 迈之灵片')
,(3, '克霉唑溶液')
,(3, '骨疏康胶囊')
,(3, '糠酸莫米松凝胶')
,(3, '西青果颗粒')
,(3, '易孚 重组人表皮生长因子凝胶')
,(3, '降脂宁颗粒')
,(3, '托百士 妥布霉素滴眼液')
,(3, '酮康他索乳膏')
,(3, '君力达 盐酸二甲双胍肠溶胶囊')
,(3, '富马酸比索洛尔')
,(3, '美洛昔康片')
,(3, '意可贴 醋酸地塞米松口腔贴片')
,(3, '非洛地平片')
,(3, '霍香正气水')
,(3, '百癣夏塔热片')
,(3, '溴吡斯的明片')
,(3, '夏桑菊')
,(3, '舒肝和胃丸')
,(3, '米诺地尔搽剂')
,(3, '替米沙坦胶囊')
,(3, '克霉唑')
,(3, '阿托伐他汀钙胶囊')
,(3, '999')
,(3, '蜜炼川贝枇杷膏')
,(3, '马来酸曲美布汀片')
,(3, '左炔诺孕酮')
,(3, '参苓白术颗粒')
,(3, '厄贝沙坦氢氯噻嗪')
,(3, '高锰酸钾消毒片')
,(3, '内舒拿 糠酸莫米松鼻喷雾剂')
,(3, '泻立停')
,(3, '肚痛健胃整肠丸')
,(3, '伊曲康唑')
,(3, '泰白 盐酸二甲双胍缓释片')
,(3, '金天格胶囊')
,(3, '苯磺酸左旋氨氯地平片 施慧达')
,(3, '关节止痛膏')
,(3, '康臣 尿毒清颗粒')
,(3, '天和追风膏')
,(3, '复方感冒灵片')
,(3, '维D钙咀嚼片')
,(3, '克拉霉素')
,(3, '颈复康')
,(3, '琥珀酸')
,(3, '桂附理中丸')
,(3, '七叶神安片')
,(3, '万金油')
,(3, '罗盖全')
,(3, '固肠止泻丸')
,(3, '医用棉签')
,(3, '枸地氯雷他定片')
,(3, '舒降之')
,(3, '来曲唑片')
,(3, '氯雷他定颗粒')
,(3, '氧化锌软膏')
,(3, '氨糖美辛肠溶片')
,(3, '小儿柴桂退热颗粒')
,(3, '补金片')
,(3, '美卡素')
,(3, '长春宝口服液')
,(3, '体温枪')
,(3, '护彤')
,(3, '尼美舒利分散片')
,(3, '接骨七厘片')
,(3, '维生素B6')
,(3, '复方硫酸亚铁叶酸片')
,(3, '保泰松片')
,(3, 'shd')
,(3, '茶苯海明片')
,(3, '切诺')
,(3, '止咳宝片')
,(3, '三九感冒灵颗粒')
,(3, 'atft')
,(3, '酮康唑')
,(3, '依苏 马来酸依那普利片')
,(3, '盐酸氨基葡萄糖片')
,(3, '葆宫止血颗粒')
,(3, '马来酸氨氯地平片')
,(3, '布美他尼片')
,(3, '散利痛')
,(3, '典必殊 妥布霉素地塞米松滴眼液')
,(3, '优思弗')
,(3, '尤卓尔')
,(3, '左益 苯磺酸左旋氨氯地平片')
,(3, '多维铁口服溶液')
,(3, '维尔亚')
,(3, '复明片')
,(3, '抗宫炎片')
,(3, '明目蒺藜丸')
,(3, '鲜竹沥')
,(3, '卡马西平')
,(3, '曲克芦丁片')
,(3, '转移因子口服液')
,(3, '小儿止咳糖浆')
,(3, '特安呐 血塞通片')
,(3, '博路定 恩替卡韦片')
,(3, '丁苯酞')
,(3, '痹祺胶囊')
,(3, '替硝唑片')
,(3, '脑安胶囊')
,(3, '维生素B1片')
,(3, '朗依 硝呋太尔制霉素阴道软胶囊')
,(3, '达克宁 硝酸咪康唑栓')
,(3, '缬沙坦氨氯地平片')
,(3, '安达 铝镁加混悬液')
,(3, '利巴韦林颗粒')
,(3, '马应龙痔疮膏')
,(3, '皮康王')
,(3, '前列舒乐软胶囊')
,(3, '帅信 硫酸氢氯吡格雷片')
,(3, '康忻')
,(3, '安康信')
,(3, '雷公藤多苷片')
,(3, '维生素B6片')
,(3, '色甘酸钠滴眼液')
,(3, '达比加群酯胶囊')
,(3, '富马酸喹硫平片')
,(3, '三公仔 小儿七星茶颗粒')
,(3, '希舒美')
,(3, '金达克宁 酮康唑乳膏')
,(3, '枫蓼肠胃康颗粒')
,(3, '美沙拉嗪肠溶片')
,(3, '天麻素片')
,(3, '养血安神片')
,(3, '熊去氧胆酸胶囊')
,(3, '盐酸吗啉胍片')
,(3, '替格瑞洛')
,(3, '施慧达 苯磺酸左旋氨氯地平片')
,(3, '安利博')
,(3, '天马山')
,(3, '法莫替丁片')
,(3, '苯磺酸左')
,(3, '安脑丸')
,(3, '金刚藤软胶囊')
,(3, '玉林 正骨水')
,(3, '麦利平 马来酸氨氯地平片')
,(3, '根痛平胶囊')
,(3, '希刻劳 头孢克洛干混悬剂')
,(3, '盐酸倍他司汀片')
,(3, '穿心莲片')
,(3, '芬吗通')
,(3, '复方门冬维甘滴眼液')
,(3, '三肾丸')
,(3, '匹伐他汀')
,(3, '白内停')
,(3, '同仁堂 同仁大活络丸')
,(3, '清热解毒口服液')
,(3, 'ebstp')
,(3, '丙戊酸钠缓释片')
,(3, '拉西地平分散片')
,(3, '千白 氢醌乳膏')
,(3, '葡萄糖酸钙口服液')
,(3, '卤米松')
,(3, '奥氮平')
,(3, '骨筋丸胶囊')
,(3, '慢严舒柠')
,(3, '夏枯草颗粒')
,(3, '石斛夜光丸')
,(3, '万通')
,(3, '伸筋片')
,(3, '腹可安片')
,(3, '西比灵 盐酸氟桂利嗪 胶囊')
,(3, '拜阿')
,(3, '腰痛片')
,(3, '塞来昔布')
,(3, '阿法骨化醇')
,(3, '洛索洛芬钠分散片')
,(3, '伤科接骨片')
,(3, '脑络通')
,(3, '三七片')
,(3, 'hxzqs')
,(3, '生血宁片')
,(3, '维生素 软胶囊')
,(3, 'wssad')
,(3, '小乐敦')
,(3, '盐酸倍他司汀口服液')
,(3, '头痛宁胶囊')
,(3, '复方羊角片')
,(3, '云南白药痔疮膏')
,(3, '三九感冒灵')
,(3, '清脑降压片')
,(3, '顺尔宁 孟鲁司特钠片')
,(3, '克拉霉素缓释片')
,(3, '咽立爽口含滴丸')
,(3, 'lmzgkl')
,(3, '蒲公英颗粒')
,(3, '宜昌长江 欣海宁 苯磺酸氨氯地平片')
,(3, '泽普思 氟比洛芬凝胶贴膏')
,(3, '骨通贴膏')
,(3, '鸡骨草胶囊')
,(3, '新霉素氟轻松乳膏')
,(3, '莱泰 猴耳环消炎颗粒')
,(3, '噻托溴铵粉雾剂')
,(3, '亮甲 复方聚维酮碘搽剂')
,(3, '制霉素片')
,(3, '钙片')
,(3, '西尼地平片')
,(3, '枸杞')
,(3, '麦特美')
,(3, '玉屏风口服液')
,(3, '人血白蛋白')
,(3, '坎地沙坦')
,(3, '拉米夫定片')
,(3, '牛黄上清片')
,(3, '普特彼 他克莫司软膏')
,(3, '邦之 匹伐他汀钙片')
,(3, '卡泊三醇')
,(3, '美卓乐 甲泼尼龙片')
,(3, '依托考昔')
,(3, '祖师麻片')
,(3, '麝香追风膏')
,(3, '阿莫西林分散片')
,(3, '甘草片')
,(3, '比智高')
,(3, '阿昔洛韦')
,(3, 'rsft')
,(3, '利培酮')
,(3, '健儿消食口服液')
,(3, '硝酸咪康唑栓')
,(3, '善存 多维元素片')
,(3, '舒肝颗粒')
,(3, '氢溴酸右美沙芬片')
,(3, '康王 酮康唑洗剂')
,(3, '云南白药酊')
,(3, '盐酸二甲双胍肠溶胶囊')
,(3, '苏黄止咳胶囊')
,(3, '森福罗 盐酸普拉克索片')
,(3, '氟米龙滴眼液')
,(3, '立加利仙')
,(3, '盐酸苯海索片')
,(3, '仁丹')
,(3, '盐酸依匹斯汀胶囊')
,(3, '快克 复方氨酚烷胺胶囊')
,(3, '盐酸特比萘芬凝胶')
,(3, '硝呋太尔胶囊')
,(3, '吡格列酮二甲双胍片')
,(3, '复方斑蝥胶囊')
,(3, '腰痹通胶囊')
,(3, '爱普列特片')
,(3, '通心络')
,(3, 'fbst')
,(3, '三九 999 三九胃泰颗粒')
,(3, '邦迪')
,(3, '葡萄糖注射液')
,(3, '安达唐')
,(3, '碳酸钙D3')
,(3, '芪参益气滴丸')
,(3, '滴耳油')
,(3, '丹参酮胶囊')
,(3, '海珠喘息定片')
,(3, '银丹心泰滴丸')
,(3, '碧生源 常菁茶')
,(3, '泰白')
,(3, '追风透骨丸')
,(3, '藤黄健骨片')
,(3, '维尔亚 坎地沙坦酯片')
,(3, '理气舒心片')
,(3, 'spas')
,(3, '制霉菌素片')
,(3, '麝香痔疮膏')
,(3, '捷诺达 西格列汀二甲双胍片')
,(3, '悦而 维生素 滴剂')
,(3, '保和颗粒')
,(3, '保妇康凝胶')
,(3, '扎冲十三味丸')
,(3, '盐酸乐卡地平片')
,(3, '燕窝')
,(3, '奥美拉唑镁肠溶片')
,(3, '温胃舒颗粒')
,(3, '红核妇洁洗液')
,(3, '小儿肺热咳喘颗粒')
,(3, '康妇炎胶囊')
,(3, '米氮平片')
,(3, '仁和')
,(3, '小建中颗粒')
,(3, '千柏鼻炎片')
,(3, '阿魏酸哌嗪片')
,(3, 'lpt')
,(3, '易坦静 氨溴特罗口服溶液')
,(3, '大活络胶囊')
,(3, '来氟米特')
,(3, '牛黄清胃丸')
,(3, '瑞舒伐他汀钙')
,(3, '美沙拉秦肠溶片')
,(3, '重组牛碱性成纤维细胞生长因子滴眼液')
,(3, '水飞蓟宾胶囊')
,(3, '九力 盐酸氨基葡萄糖片')
,(3, '复合维生素B片')
,(3, '多磺酸粘多糖乳膏')
,(3, '血府逐瘀片')
,(3, '宣肺止嗽合剂')
,(3, '复代文 缬沙坦氢氯噻嗪片')
,(3, '通天口服液')
,(3, '麒麟丸')
,(3, '甲状腺片')
,(3, '蚊不叮')
,(3, '熊胆痔疮膏')
,(3, '天然胶乳橡胶避孕套')
,(3, '戴芬 双氯芬酸钠双释放肠溶胶囊')
,(3, '派瑞松 曲安奈德益康唑乳膏')
,(3, '西可韦')
,(3, '联苯双酯滴丸')
,(3, '鸿茅药酒')
,(3, '蜂蜜')
,(3, '静心口服液')
,(3, '调经促孕丸')
,(3, '龙胆泻肝片')
,(3, '压氏达 苯磺酸氨氯地平片')
,(3, '黄皮肤')
,(3, '开浦兰 左乙拉西坦片')
,(3, '茵栀黄口服液')
,(3, '艾条')
,(3, '盐酸多西环素片')
,(3, '京制牛黄解毒片')
,(3, 'ksl')
,(3, '草木犀流浸液片')
,(3, '新盖中盖')
,(3, '依帕司他片')
,(3, '清开灵口服液')
,(3, '可乐必妥 左氧氟沙星片')
,(3, '阿托伐他汀钙分散片')
,(3, 'DHA')
,(3, '云香精')
,(3, '花城 龟鹿补肾丸')
,(3, '活血止痛膏')
,(3, 'myl')
,(3, '辛芩颗粒')
,(3, '皮肤病血毒片')
,(3, '体温')
,(3, '盐酸曲唑酮片')
,(3, '清肺抑火片')
,(3, '都乐 金嗓子喉片')
,(3, '双氯芬酸钠滴眼液')
,(3, '胖大海')
,(3, '复方苦参洗剂')
,(3, '参麦颗粒')
,(3, '九华痔疮栓')
,(3, '盐酸洛美沙星滴眼液')
,(3, '七叶洋地黄双苷滴眼液')
,(3, '氯化钾')
,(3, '心可舒胶囊')
,(3, '雨田青 雷贝拉唑钠肠溶胶囊')
,(3, '氯沙坦钾')
,(3, '京都念慈菴 蜜炼川贝枇杷膏')
,(3, '妇科千金胶囊')
,(3, '男宝胶囊')
,(3, '氨苄西林胶囊')
,(3, '正清风痛宁缓释片')
,(3, '阿胶益寿口服液')
,(3, '三七通舒胶囊')
,(3, '槐角丸')
,(3, '奥深 复方氟米松软膏')
,(3, '仙灵骨葆片')
,(3, '金鸡胶囊')
,(3, '乳宁片')
,(3, '前列舒通胶囊')
,(3, '盐酸西替利嗪滴剂')
,(3, 'alst')
,(3, '拉莫三嗪片')
,(3, '红霉素肠溶片')
,(3, '云南白药泰邦 创口贴 创可贴')
,(3, '滴眼液')
,(3, '宫血宁胶囊')
,(3, '健脾生血颗粒')
,(3, '奥泰灵')
,(3, '藿香正气颗粒')
,(3, '广东凉茶')
,(3, '乳癖消')
,(3, '硫酸氨基葡萄糖')
,(3, '北京降压 复方利血平氨苯蝶啶片')
,(3, '肤痔清软膏')
,(3, '盐酸达泊西汀片')
,(3, '以岭 芪苈强心胶囊')
,(3, '心通口服液')
,(3, '阿莫西林胶囊哈药')
,(3, '奥美沙坦酯')
,(3, '清胃黄连丸')
,(3, '头孢')
,(3, '香雪 抗病毒口服液')
,(3, '金斯利安')
,(3, '福辛普利钠片')
,(3, '罗红霉素')
,(3, '润燥止痒胶囊')
,(3, 'jsz')
,(3, '江中')
,(3, '盐酸胺碘酮片')
,(3, '金振口服液')
,(3, '莫匹罗星')
,(3, '金霉素眼膏')
,(3, '复方嗜酸乳杆菌片')
,(3, '积雪苷片')
,(3, '痛风定胶囊')
,(3, '腰肾膏')
,(3, '宁心宝胶囊')
,(3, '益母草膏')
,(3, '咳速停糖浆')
,(3, '美卓乐')
,(3, '优立通')
,(3, '万菲乐')
,(3, '红源达 多糖铁复合物胶囊')
,(3, '安胎丸')
,(3, '甘桔冰梅片')
,(3, '氨碘肽滴眼液')
,(3, '可威 磷酸奥司他韦颗粒')
,(3, '氨氯地平贝那普利片')
,(3, '心可舒片')
,(3, '正气水')
,(3, '盐酸特比萘芬')
,(3, '帅泰')
,(3, '同仁堂 人参归脾丸')
,(3, '易蒙停')
,(3, '头孢克肟片')
,(3, '独一味软胶囊')
,(3, '强骨生血口服液')
,(3, '乐力')
,(3, '阿胶补血口服液')
,(3, '司乐平 拉西地平片')
,(3, '瑞格列奈')
,(3, '格列美脲分散片')
,(3, '力平之')
